@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.515667,0.356728,0.691779,0,1,-6.980249,1.176427,0.538465,0.457712,0.4,4,-4.695793,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
506,0.34971,0.691127,0,1,-6.981772,1.166215,0.631459,0.54146,0.3125,3.666667,-4.663605,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
482,0.351676,0.729618,0,1,-6.945802,1.012052,0.433111,0.427953,0.25,2.428571,-4.700563,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.495333,0.353051,0.712754,0,1,-6.961468,1.043926,0.376653,0.360804,0.416667,2.285714,-4.724273,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.519667,0.364847,0.702079,0,1,-6.969435,1.197138,0.558347,0.466402,0.4,4.333333,-4.692064,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
496,0.35164,0.708952,0,1,-6.965136,1.073571,0.461658,0.430021,0.142857,2.5,-4.699489,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.498667,0.353079,0.708046,0,1,-6.96583,1.090153,0.479959,0.440268,0.384615,2.8,-4.698074,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
493,0.34658,0.703002,0,1,-6.97106,1.045899,0.414301,0.39612,0.333333,2.5,-4.712041,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.509062,0.356737,0.700773,0,1,-7.036596,1.129526,0.504896,0.446998,0.421053,3,-4.699276,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.486875,0.354193,0.727483,0,1,-7.012148,1.044651,0.545941,0.522607,0.294118,4.5,-4.677034,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.507812,0.358079,0.705139,0,1,-7.0324,1.125453,0.491049,0.436312,0.380952,3.4,-4.704705,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49875,0.350444,0.702644,0,1,-7.035631,1.10227,0.500262,0.453847,0.333333,3.333333,-4.693933,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.48375,0.351406,0.72642,0,1,-7.01337,1.050085,0.489203,0.46587,0.25,2.833333,-4.685393,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501875,0.351332,0.700038,0,1,-7.037949,1.070922,0.425538,0.397357,375.0,2.714286,-4.713851,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.511563,0.363177,0.709937,0,1,-7.027159,1.136026,0.464984,0.409308,0.3125,2.714286,-4.709822,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.502188,0.355969,0.708837,0,1,-7.029296,1.10408,0.467157,0.423119,0.277778,2.857143,-4.70274,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496563,0.350206,0.705261,0,1,-7.033229,1.072707,0.509368,0.474843,0.35,4,-4.694639,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49875,0.350889,0.703538,0,1,-7.034762,1.073575,0.437413,0.407436,0.333333,2.857143,-4.711831,0,1,0,1600,120,13.333333,177.777778,2370.37037,75,0.005625,0.000422,8.733333,76.271111,666.101037,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.504583,0.357916,0.70933,0,1,-6.740894,1.16026,0.62073,0.534992,0.142857,3,-4.806614,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.492917,0.347239,0.704458,0,1,-6.74652,1.10448,0.664399,0.601549,0.181818,3.75,-4.783798,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.508333,0.343895,0.676515,0,1,-6.772532,1.162489,0.621032,0.534226,0.181818,3.5,-4.810024,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
495,0.361098,0.729491,0,1,-6.721784,1.093233,0.589599,0.539317,0.142857,4.5,-4.817222,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502083,0.346103,0.689334,0,1,-6.760604,1.13531,0.609688,0.537023,0.2,3.75,-4.811566,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50625,0.347255,0.685936,0,1,-6.763627,1.285768,0.857888,0.667218,0.133333,5,-4.753932,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.50375,0.356175,0.707048,0,1,-6.743235,1.165462,0.605157,0.519243,0.266667,3.666667,-4.8188,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.505833,0.35935,0.710412,0,1,-6.739686,1.218772,0.813885,0.667791,0.2,4.333333,-4.758069,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499583,0.355023,0.710639,0,1,-6.740068,1.157917,0.679648,0.586958,0.25,5,-4.79996,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.514583,0.355897,0.691621,0,1,-6.757379,1.223639,0.722272,0.590266,0.166667,4.666667,-4.798202,0,1,0,1200,140,8.571429,73.469388,629.737609,0.116667,0.013611,0.001588,3.971429,15.772245,62.638344,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499615,0.359754,0.720062,0,1,-6.81077,1.141514,0.615429,0.539134,0.25,3.4,-4.809928,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.486538,0.344757,0.708591,0,1,-6.822829,1.062756,0.614211,0.577941,0.2,5.5,-4.808143,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.516538,0.342384,0.662842,0,1,-6.86512,1.212823,0.664227,0.54767,0.266667,4.5,-4.811752,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496538,0.360805,0.726641,0,1,-6.804518,1.106736,0.629808,0.569067,0.285714,4.666667,-4.810977,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501154,0.349998,0.698385,0,1,-6.831969,1.131372,0.578726,0.511526,0.181818,3.666667,-4.822574,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496154,0.348602,0.70261,0,1,-6.828182,1.148713,0.698561,0.608125,0.2,5.5,-4.792951,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.508077,0.353733,0.696219,0,1,-6.833537,1.183194,0.670111,0.566358,0.333333,4.5,-4.80708,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.508846,0.366531,0.720318,0,1,-6.809386,1.159318,0.553625,0.477543,0.272727,3.2,-4.833019,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501923,0.359214,0.715676,0,1,-6.814903,1.143676,0.6219,0.543773,0.181818,4.5,-4.810111,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.503462,0.346115,0.687471,0,1,-6.842359,1.191511,0.775667,0.650995,0.111111,6.5,-4.782419,0,1,0,1300,140,9.285714,86.22449,800.655977,0.107692,0.011598,0.001249,4.685714,21.955918,102.87916,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499286,0.356069,0.713157,0,1,-6.891762,1.133009,0.597904,0.527713,0.25,3.666667,-4.819623,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.494643,0.350724,0.709044,0,1,-6.89614,1.079093,0.557885,0.516994,0.307692,5,-4.837088,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.513214,0.349495,0.680993,0,1,-6.922051,1.191959,0.592663,0.497217,0.25,3.4,-4.826028,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506071,0.354762,0.701011,0,1,-6.90312,1.192378,1.185857,0.994532,0.285714,14,-4.72921,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.491786,0.347599,0.706811,0,1,-6.898455,1.069902,0.51519,0.48153,0.25,3.2,-4.834726,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.497143,0.351007,0.706049,0,1,-6.898895,1.08846,0.495779,0.455487,0.307692,2.666667,-4.845567,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.505714,0.355522,0.70301,0,1,-6.901186,1.148196,0.575898,0.501568,0.25,3.2,-4.825124,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500357,0.355317,0.710126,0,1,-6.894657,1.136029,0.593806,0.522703,0.214286,4,-4.82364,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
515,0.350698,0.680968,0,1,-6.921925,1.202728,0.584251,0.485771,0.25,3.333333,-4.831041,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.495714,0.346899,0.699796,0,1,-6.905026,1.091603,0.51711,0.473716,0.25,2.8,-4.834329,0,1,0,1400,140,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
499,0.356603,0.714635,0,1,-6.95932,1.111922,0.5392,0.484926,375.0,2.833333,-4.835832,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
504,0.349262,0.69298,0,1,-6.980116,1.164897,0.714145,0.613054,0.214286,6.5,-4.798948,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.514333,0.353027,0.686377,0,1,-6.985701,1.222098,0.680048,0.556459,0.238095,5.666667,-4.811909,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
492,0.351097,0.713612,0,1,-6.960849,1.079911,0.525848,0.486936,0.333333,3,-4.838023,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
499,0.344721,0.690823,0,1,-6.982471,1.127022,0.564315,0.500714,0.333333,3.4,-4.825638,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.508333,0.349424,0.687392,0,1,-6.985221,1.138014,0.513131,0.4509,0.222222,3.166667,-4.845534,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.517667,0.366771,0.708509,0,1,-6.963209,1.213089,0.629151,0.518635,0.25,4,-4.821791,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.504333,0.350924,0.695818,0,1,-6.977338,1.13992,0.541221,0.474789,0.181818,2.8,-4.832809,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499333,0.34785,0.696629,0,1,-6.97688,1.130329,0.605337,0.535541,0.1,3.5,-4.813871,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498333,0.351422,0.705194,0,1,-6.96864,1.086612,0.504069,0.463891,0.294118,3.5,-4.843364,0,1,0,1500,140,10.714286,114.795918,1229.956268,0.093333,0.008711,0.000813,6.114286,37.38449,228.579452,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50125,0.353109,0.704457,0,1,-7.033682,1.111893,0.52052,0.468138,375.0,3,-4.843152,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.490625,0.352987,0.719463,0,1,-7.019763,1.069786,0.543049,0.507624,0.25,3.6,-4.827465,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.51375,0.35461,0.690239,0,1,-7.046509,1.210391,0.797744,0.65908,0.266667,8.5,-4.79928,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.491875,0.352575,0.716798,0,1,-7.022288,1.062351,0.490523,0.461734,0.277778,3.6,-4.846871,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.502188,0.348427,0.693819,0,1,-7.043962,1.146844,0.561639,0.489725,0.1875,3.25,-4.829429,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.514062,0.349941,0.680736,0,1,-7.055762,1.147921,0.493895,0.430252,0.4,3.333333,-4.856742,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50875,0.361747,0.711051,0,1,-7.026394,1.155373,0.547001,0.473441,0.25,3.6,-4.84085,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5075,0.354357,0.69824,0,1,-7.039245,1.138423,0.52243,0.458907,0.235294,3,-4.843674,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49875,0.345957,0.693647,0,1,-7.044317,1.090509,0.491517,0.450722,0.25,3,-4.847552,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.495625,0.352641,0.711508,0,1,-7.027204,1.06558,0.446948,0.419441,0.3125,3.2,-4.862882,0,1,0,1600,140,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499333,0.285579,0.57192,0,1,-6.696204,1.045685,0.309595,0.296069,0.366667,1.8,-4.204302,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.510667,0.290397,0.568663,0,1,-6.698795,1.111658,0.381478,0.343162,0.322581,2.5,-4.192957,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
515,0.283622,0.550723,0,1,-6.711154,1.122772,0.383867,0.341892,0.392857,2.416667,-4.1932,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.504667,0.292462,0.579514,0,1,-6.689613,1.053518,0.283515,0.269112,0.366667,1.857143,-4.210715,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498667,0.285965,0.573459,0,1,-6.693817,1.037364,0.324949,0.313245,0.518519,2.230769,-4.202702,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.492667,0.295807,0.60042,0,1,-6.671953,1.030751,0.353355,0.342814,0.392857,2.142857,-4.191218,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506333,0.290142,0.573025,0,1,-6.693065,1.067014,356,0.333641,0.45,2.352941,-4.197495,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
495,0.290168,0.586197,0,1,-6.688262,1.024903,0.304688,0.297285,0.5,2.076923,-4.206539,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512333,0.289565,0.565189,0,1,-6.70703,1.11299,0.401427,0.360674,0.6,2.411765,-4.189414,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
484,0.286685,0.592325,0,1,-6.681448,0.969669,0.280612,0.289389,0.48,2.153846,-4.209721,0,0,1,1000,70,14.285714,204.081633,2915.451895,0.07,0.0049,0.000343,9.685714,93.813061,908.646507,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502121,0.283013,0.563635,0,1,-6.797785,1.05937,0.313539,0.295967,0.34375,1875,-4.20471,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49,0.286041,0.583756,0,1,-6.785247,0.996815,0.263467,0.264309,0.411765,1625,-4.213067,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512121,0.288421,0.563188,0,1,-6.795958,1.095706,0.327768,0.299138,0.363636,2.307692,-4.204981,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.509697,0.290953,0.570835,0,1,-6.790036,1.087286,0.321328,0.295532,0.419355,2.0625,-4.205793,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497576,0.282654,0.568062,0,1,-6.796056,1.042083,0.345913,0.331944,0.410256,2.235294,-4.196775,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49303,0.29207,0.592398,0,1,-6.775296,1.020277,0.329434,0.322887,0.548387,2.133333,-4.199854,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500606,0.295931,0.591146,0,1,-6.775452,1.055822,0.340163,0.322179,0.513514,2.4,-4.199433,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.515758,0.284008,0.550663,0,1,-6.812085,1.12043,0.335406,0.299355,0.53125,2,-4.205687,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
